,song_title_cleaned,num_annotated,num_not_annotated,num_views,percent_annotated,num_views_numeric
0,Rap_God,174,7,14.5M,0.9613259668508287,14500000
1,HUMBLE,66,6,10.1M,0.9166666666666666,10100000
2,Mans_Not_Hot,89,9,8.3M,0.9081632653061225,8300000
3,Gods_Plan,49,7,8M,0.875,8000000
4,XO_TOUR_Llif,68,10,6.8M,0.8717948717948718,6800000
5,1800-logic,88,10,6.7M,0.8979591836734694,6700000
6,Hotline_Bling,65,9,6.5M,0.8783783783783784,6500000
7,Mercy,160,7,6.4M,0.9580838323353293,6400000
8,SAD,33,6,6.4M,0.8461538461538461,6400000
9,rockstar,61,13,6.3M,0.8243243243243243,6300000
10,Trap_Queen,72,7,6.3M,0.9113924050632911,6300000
11,Killshot,123,3,5.8M,0.9761904761904762,5800000
12,Jocelyn_Flores,33,5,5.7M,0.868421052631579,5700000
13,Panda,116,9,5.5M,0.928,5500000
14,Niggas_in_Paris,81,29,5.4M,0.7363636363636363,5400000
15,This_Is_America,102,43,4.6M,0.7034482758620689,4600000
16,Hot_Nigga,47,14,4.7M,0.7704918032786885,4700000
17,Black_Beatles,46,40,4.6M,0.5348837209302325,4600000
18,The_Monster,98,3,4.3M,0.9702970297029703,4300000
19,iSpy,77,13,4.3M,0.8555555555555555,4300000
20,Lose_Yourself,95,4,4M,0.9595959595959596,4000000
21,Father_Stretch_My_Hands_Pt_,59,14,4M,0.8082191780821918,4000000
22,White_Iverson,56,9,3.9M,0.8615384615384616,3900000
23,Ultralight_Beam,113,18,3.7M,0.8625954198473282,3700000
24,Monster,132,9,3.6M,0.9361702127659575,3600000
25,ULTIMATE,77,9,3.4M,0.8953488372093024,3400000
26,Bound_,65,16,3.3M,0.8024691358024691,3300000
27,Lifestyle,47,61,3.3M,0.4351851851851852,3300000
28,Lucid_Dreams,49,30,3.2M,0.620253164556962,3200000
29,Old_Town_Road_Remix,44,12,3.4M,0.7857142857142857,3400000
30,The_Motto,45,23,3.2M,0.6617647058823529,3200000
31,Dat_tick,25,10,3.2M,0.7142857142857143,3200000
32,I_Love_It,43,23,3.1M,0.6515151515151515,3100000
33,Thinkin_Bout_You,33,8,3.1M,0.8048780487804879,3100000
34,Mo_Bamba,25,24,3M,0.5102040816326531,3000000
35,Wild_Thoughts,31,44,2.9M,0.41333333333333333,2900000
36,GUMMO,38,12,2.9M,0.76,2900000
37,Star_Shopping,11,24,2.9M,0.3142857142857143,2900000
38,Yonkers,65,7,2.8M,0.9027777777777778,2800000
39,Young_Dumb__Broke,20,45,2.6M,0.3076923076923077,2600000
40,TShirt,64,12,2.5M,0.8421052631578947,2500000
41,Or_Nah_Remix,8,87,2.5M,0.08421052631578947,2500000
42,Broccoli,69,5,2.5M,0.9324324324324325,2500000
43,Hit_Em_Up,107,44,2.4M,0.7086092715231788,2400000
44,Homicide,119,32,2.4M,0.7880794701986755,2400000
45,Oldie,121,124,2.3M,0.49387755102040815,2300000
46,My_Way,55,7,2.2M,0.8870967741935484,2200000
47,Stan,139,6,2.1M,0.9586206896551724,2100000
48,Yes_Indeed,36,23,2M,0.6101694915254238,2000000
49,The_Real_Slim_Shady,113,9,1.8M,0.9262295081967213,1800000
50,Slippery,68,44,1.8M,0.6071428571428571,1800000
51,Rolex,45,34,1.8M,0.569620253164557,1800000
52,The_Race,36,14,1.8M,0.72,1800000
53,Super_Rich_Kids,86,7,1.7M,0.9247311827956989,1700000
54,ChunLi,52,11,1.7M,0.8253968253968254,1700000
55,Old_Town_Road,33,7,1.7M,0.825,1700000
56,Kill_Yourself_Part_III,42,5,1.7M,0.8936170212765957,1700000
57,Wicked_Games,53,8,1.7M,0.8688524590163934,1700000
58,My_Nigga,42,48,1.6M,0.4666666666666667,1600000
59,bad_guy,29,27,1.7M,0.5178571428571429,1700000
60,Cabinet_Battle_,84,39,1.6M,0.6829268292682927,1600000
61,Gang_Related,70,4,1.5M,0.9459459459459459,1500000
62,EARFQUAKE,25,46,1.6M,0.352112676056338,1600000
63,_Foot__Foot,83,22,1.5M,0.7904761904761904,1500000
64,In_Da_Club,51,23,1.5M,0.6891891891891891,1500000
65,Feel_No_Ways,41,5,1.4M,0.8913043478260869,1400000
66,Earth,62,78,1.5M,0.44285714285714284,1500000
67,Look_Alive,48,43,1.4M,0.5274725274725275,1400000
68,Gold_Digger,87,21,1.4M,0.8055555555555556,1400000
69,Sunflower,8,35,1.7M,0.18604651162790697,1700000
70,Straight_Outta_Compton,67,33,1.4M,0.67,1400000
71,IFHY,37,61,1.3M,0.37755102040816324,1300000
72,Drip_Too_Hard,17,45,1.4M,0.27419354838709675,1400000
73,No_Vaseline,143,4,1.3M,0.9727891156462585,1300000
74,Neighbors,88,6,1.3M,0.9361702127659575,1300000
75,Let_You_Down,45,43,1.3M,0.5113636363636364,1300000
76,Feel_Good_Inc,53,34,1.3M,0.6091954022988506,1300000
77,Hive,50,50,1.3M,0.5,1300000
78,Swang,22,35,1.2M,0.38596491228070173,1200000
79,BAD,3,25,1.2M,0.10714285714285714,1200000
80,XXL_Freshmen__Cypher__Part_,42,85,1.2M,0.33070866141732286,1200000
81,Bitch_Lasagna,39,6,1.2M,0.8666666666666667,1200000
82,Tuesday,91,8,1.2M,0.9191919191919192,1200000
83,Hey_Ya,38,32,1.2M,0.5428571428571428,1200000
84,Money,24,125,1.2M,0.1610738255033557,1200000
85,XXL_Freshmen__Cypher__Part_,21,54,1.1M,0.28,1100000
86,Club_Going_Up_on_a_Tuesday,38,5,1.1M,0.8837209302325582,1100000
87,All_Falls_Down,89,11,1.1M,0.89,1100000
88,BILLY,21,27,1M,0.4375,1000000
89,Wow,42,11,1.1M,0.7924528301886793,1100000
90,Paris,21,14,1M,0.6,1000000
91,My_Name_Is,82,13,1M,0.8631578947368421,1000000
92,She,49,44,990.6K,0.5268817204301075,990600
93,_Problems,61,26,984.5K,0.7011494252873564,984500
94,Pray_For_Me,45,18,977.9K,0.7142857142857143,977900
95,It_Was_a_Good_Day,29,46,1M,0.38666666666666666,1000000
96,Save_That_Shit,11,39,967.8K,0.22,967800
97,Ms_Jackson,87,10,944.9K,0.8969072164948454,944900
98,ShETHER,137,20,907.2K,0.8726114649681529,907200
99,Gucci_Flip_Flops,22,35,889.7K,0.38596491228070173,889700
100,Work_It,68,42,900.1K,0.6181818181818182,900100
101,Renegade,79,54,855.4K,0.5939849624060151,855400
102,__Mr_Lonely,94,36,850.9K,0.7230769230769231,850900
103,you_should_see_me_in_a_crown,33,20,869.2K,0.6226415094339622,869200
104,Clint_Eastwood,60,39,829.5K,0.6060606060606061,829500
105,bellyache,51,9,838.7K,0.85,838700
106,Rusty,57,53,820.9K,0.5181818181818182,820900
107,Rappers_Delight,93,270,846.3K,0.256198347107438,846300
108,California_Love,32,62,800.1K,0.3404255319148936,800100
109,Faneto,28,38,800.2K,0.42424242424242425,800200
110,Fade_Away,78,23,752.1K,0.7722772277227723,752100
111,KONSTRUKT,51,174,764.2K,0.22666666666666666,764200
112,Flashing_Lights,18,43,749K,0.29508196721311475,749000
113,No_Guidance,22,106,792.6K,0.171875,792600
114,Isis,72,52,761.7K,0.5806451612903226,761700
115,Jordan_Belfort,57,15,708.3K,0.7916666666666666,708300
116,Crank_That_Soulja_Boy,22,102,720.8K,0.1774193548387097,720800
117,The_London,49,38,748K,0.5632183908045977,748000
118,Roses,107,12,706.4K,0.8991596638655462,706400
119,International_Players_Anthem_I_Choose_You,35,49,698.1K,0.4166666666666667,698100
120,Thotiana_Cardi_B_Remix,11,92,857.3K,0.10679611650485436,857300
121,Guardian_angel,31,12,684.2K,0.7209302325581395,684200
122,Pissy_Pamper,8,108,710.2K,0.06896551724137931,710200
123,infinity_,42,31,675.6K,0.5753424657534246,675600
124,Gasolina,24,44,671.1K,0.35294117647058826,671100
125,nd_Hand,16,33,646.6K,0.32653061224489793,646600
126,U_Was_At_The_Club_Bottoms_Up,46,49,684K,0.4842105263157895,684000
127,GOTTI,36,25,626.4K,0.5901639344262295,626400
128,Day_N_Nite_Nightmare,52,33,619.3K,0.611764705882353,619300
129,Waterfalls,56,11,625K,0.835820895522388,625000
130,Sober,46,7,602.7K,0.8679245283018868,602700
131,Doo_Wop_That_Thing,40,59,619.8K,0.40404040404040403,619800
132,Goblin,33,112,598.3K,0.22758620689655173,598300
133,Hate_It_or_Love_It,46,42,599.3K,0.5227272727272727,599300
134,Just_Dont_Give_a_Fuck,94,10,592.7K,0.9038461538461539,592700
135,Money_in_the_Grave,44,29,735.8K,0.6027397260273972,735800
136,Big_Pimpin,73,44,590.1K,0.6239316239316239,590100
137,Slob_on_My_Knob,0,45,578K,0.0,578000
138,Boyznthe_Hood,87,17,578.9K,0.8365384615384616,578900
139,Faucet_Failure,50,6,585.9K,0.8928571428571429,585900
140,Train_food,28,21,569.7K,0.5714285714285714,569700
141,No_Mistakes,37,7,565K,0.8409090909090909,565000
142,Yeah,33,159,568.5K,0.171875,568500
143,Press,8,69,665K,0.1038961038961039,665000
144,get_well_soon,31,61,540.6K,0.33695652173913043,540600
145,We_Dem_Boyz,48,12,524.8K,0.8,524800
146,Baby_Got_Back,43,59,542.6K,0.4215686274509804,542600
147,White_Wine,9,57,509.5K,0.13636363636363635,509500
148,Role_Model,49,24,514.6K,0.6712328767123288,514600
149,Radicals,48,50,501.5K,0.4897959183673469,501500
150,Guilty_Conscience,52,56,508.3K,0.48148148148148145,508300
151,Moment__Life,33,64,491.7K,0.3402061855670103,491700
152,Lucid_Dreams,49,30,3.2M,0.620253164556962,3200000
153,Old_Town_Road_Remix,44,12,3.4M,0.7857142857142857,3400000
154,The_Motto,45,23,3.2M,0.6617647058823529,3200000
155,Dat_tick,25,10,3.2M,0.7142857142857143,3200000
156,I_Love_It,43,23,3.1M,0.6515151515151515,3100000
157,Thinkin_Bout_You,33,8,3.1M,0.8048780487804879,3100000
158,Mo_Bamba,24,25,3M,0.4897959183673469,3000000
159,Wild_Thoughts,31,44,2.9M,0.41333333333333333,2900000
160,GUMMO,38,12,2.9M,0.76,2900000
161,Star_Shopping,11,24,2.9M,0.3142857142857143,2900000
162,Yonkers,65,7,2.8M,0.9027777777777778,2800000
163,Young_Dumb__Broke,20,45,2.6M,0.3076923076923077,2600000
164,TShirt,64,12,2.5M,0.8421052631578947,2500000
165,Or_Nah_Remix,8,87,2.5M,0.08421052631578947,2500000
